origin_hangle,changed_hangle,first_translate,second_translate,reason,label
하나 지금은 안돼.,하나 지금은 안돼.  ,but not right now.,"Hana, you can't do that right now.","원문 ""하나 지금은 안돼.""는 '하나'라는 사람에게 말하는 문장으로, '지금은 안돼'라는 의미를 담고 있다. 1차 영어 번역문 ""but not right now.""는 주어가 없고, '하나'라는 청자에 대한 언급도 없다. 또한 문장이 명확한 평서문이 아닌 단편적인 표현이므로 정보의 양이 부족하다. 따라서 주어와 청자를 포함한 능동태 문장으로 다시 번역해야 한다.",but not right now.
스윽,스윽  ,raise,raise,,turn
....,....  ,......,......,,...
비틀,비틀  ,stagger,stagger,,stagger
당신을 이해할 수가 없어.,당신을 이해할 수가 없어.  ,i just don't understand you.,I can't understand you.,,i don't understand you.
너 따위가 이해할 수 있을 리가.,너 따위가 이해할 수 있을 리가.  ,there's no way you can understand me.,There's no way someone like you could ever understand me.,"[1차 한글 번역문]은 ""네가 나를 이해할 수 있을 리가 없다""는 의미로, [한글 대화] ""너 따위가 이해할 수 있을 리가""와 의미는 유사하지만, ""너 따위가""라는 경멸적인 표현이 빠져 있어 정보의 양이 다릅니다. 따라서 원문에 담긴 경멸의 뉘앙스를 살려 다시 번역해야 합니다.",as if someone like you could ever understand me.
푸르륵,푸르륵  ,neigh,neigh,,neigh
방금 전 했던 말은 전부 거짓이었습니까?,방금 전 했던 말은 전부 거짓이었습니까?  ,was everything you just said a lie?,Was everything you just said a lie?,,was everything you just said a lie?
물론이지.,물론이지.  ,of course.,Of course I did.,,of course.
다그닥,다그닥  ,gallop,gallop,,gallop
하하하..,하하하.  ,hahaha...,hahaha...,,hahaha...
다그닥,다그닥  ,gallop,gallop,,gallop
그래..,그래.  ,well...,well...,,fine...
가세요.,가세요.  ,go ahead.,Please go.,"‘가세요’는 존댓말이며, 누군가에게 정중하게 떠나라고 말하는 표현이다. ‘go ahead’는 ‘먼저 하세요’ 또는 ‘계속 하세요’라는 의미로, ‘떠나세요’라는 의미와는 다르다. 따라서 의미가 일치하지 않으며, ‘가세요’는 ‘You may leave’ 또는 ‘Please go’ 등으로 번역하는 것이 적절하다. 문맥상 상대방에게 떠나라고 말하는 상황이므로, 정중하지만 단호한 표현이 필요하다.",go.
다그닥,다그닥  ,gallop,gallop,,gallop
"지금 이 자리에 함께 있다가는,","지금 이 자리에 함께 있다가는,  ","if we stay together any longer,","If we stay here together any longer,","[한글 대화]는 ""지금 이 자리에 함께 있다가는,""으로, 이는 ""만약 우리가 지금 이 자리에 함께 있다면"" 또는 ""계속 함께 있다면""이라는 조건절이다. [1차 영어 번역문] ""if we stay together any longer,""는 시간적 조건을 강조하고 있지만, ""이 자리에""라는 공간적 정보가 누락되어 정보의 양이 다르다. 따라서 다시 번역해야 한다. 주어는 문맥상 화자와 청자를 포함하는 ""we""가 적절하다.",if you stay here any longer...
피식,피식  ,smirk,smirk,,smirk
내가 당신을 죽여버릴 것 같으니까.,내가 당신을 죽여버릴 것 같으니까.  ,i think i'll end up killing you.,Because I feel like I might end up killing you.,"[1차 한글 번역문]은 ""내가 당신을 죽여버릴 것 같으니까.""를 ""내가 결국 당신을 죽일 것 같아.""로 번역한 것으로, 의미는 대체로 유사하지만 ""죽여버릴 것 같으니까""는 이유를 나타내는 표현이며, ""i think i'll end up killing you""는 단순한 예측으로 번역되어 원문의 이유 표현이 누락되었음. 따라서 정보의 양이 다르므로 새로 번역해야 함.",... i just might kill you.
다그닥,다그닥  ,gallop,gallop,,gallop
다그닥,다그닥  ,gallop,gallop,,gallop
다그닥,다그닥  ,gallop,gallop,,gallop
다그닥,다그닥  ,gallop,gallop,,gallop
...그래도,...그래도  ,...still...,...still...,,still...
꾸욱,꾸욱  ,...i believed...,...i believed...,,clench
나는 당신이 아직 인간이라고 믿었어.,나는 당신이 아직 인간이라고 믿었어.  ,...that there was still some humanity left in you.,...that there was still some humanity left in you.,,...i beleived some part of you was still human.
"가끔 보이는 표정에서,","가끔 보이는 표정에서,  ",because the expressions you showed sometimes...,because the expressions you showed sometimes...,,"because at time,"
괴로움이 묻어났으니까..,괴로움이 묻어났으니까.  ,...revealed your agony...,...revealed your agony...,,i could see the pain in your eyes.
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
그거야말로 착각이야.,그거야말로 착각이야.  ,that was your biggest misconception.,That is exactly your misunderstanding.,"[한글 대화]는 ""그거야말로 착각이야.""로, 특정한 생각이나 감정이 완전히 잘못된 것임을 강조하는 표현이다.  
[1차 영어 번역문] ""that was your biggest misconception.""은 '가장 큰 착각'이라고 표현하여 '그거야말로'라는 강조를 반영하려 했지만, 'biggest'라는 표현은 원문에 없는 정보이므로 정보의 양이 다르다. 따라서 원문에 충실하게 '그거야말로'를 강조하는 방식으로 다시 번역해야 한다.",that was your mistake.
감히 당신을 구하고 싶다고 생각했어.,감히 당신을 구하고 싶다고 생각했어.  ,i even dared to think that i could save you.,I even dared to want to save you.,"[1차 한글 번역문]은 '내가 당신을 구할 수 있다고 생각했다'는 의미로, '감히 당신을 구하고 싶다고 생각했어'와는 의미가 다릅니다. 원문은 '구하고 싶다'는 욕망(want)을 표현한 것이고, 1차 번역은 '구할 수 있다'는 가능성(can)을 표현하고 있어 의미가 일치하지 않습니다. 따라서 원문에 맞게 능동태로 다시 번역해야 합니다. 주어는 '나(I)'입니다.",i even dared to think that i could save you.
적어도 그 눈빛에는 거짓 한 점 없었으니까.,적어도 그 눈빛에는 거짓 한 점 없었으니까.  ,"at least, there was no hint of deceit in your eyes.","At least, your eyes showed not a single trace of deceit.",,"there wasn't even a hint of deceit in your eyes, at least."
역시 넌 군인보다는 작가가 적성에 맞아.,역시 넌 군인보다는 작가가 적성에 맞아.  ,you really are more suited to be a writer than a soldier.,You really are more suited to be a writer than a soldier.,,you would have made a far better writer than a soldier.
당신을 행복하게 해주고 싶다고 생각했어!!,당신을 행복하게 해주고 싶다고 생각했어!!  ,i wanted to make you happy!!,I thought that I wanted to make you happy!!,"[한글 대화]는 ""당신을 행복하게 해주고 싶다고 생각했어!!""로, 주어가 '나'이고, '당신을 행복하게 해주고 싶다는 생각을 했다'는 의미다. [1차 영어 번역문] ""i wanted to make you happy!!""는 의미는 유사하지만, '생각했다'는 표현이 빠져 있어 정보의 양이 다르다. 따라서 다시 번역해야 하며, 능동태로 ""I thought that I wanted to make you happy""와 같은 형태로 번역해야 한다.",i wanted to make you happy!!
버럭,버럭  ,shout,shout,"[한글 대화] ""버럭""은 갑작스럽게 화를 내며 소리를 지르는 행동을 묘사하는 의성어/의태어이므로 효과음에 해당한다. 따라서 [1차 영어 번역문] ""shout""은 적절하며 그대로 사용해도 된다.",shout
나는 도망 다니며 연명하는 삶을,나는 도망 다니며 연명하는 삶을  ,i don't call a life of running away and barely surviving...,i don't call a life of running away and barely surviving...,,"living on the run, barely serviving..."
행복이라고 부르지 않아.,행복이라고 부르지 않아.  ,...happiness.,...happiness.,,i wouldn't call that happiness.
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
털썩,털썩  ,thud,thud,,thud
끔찍한 인간.,끔찍한 인간.  ,you wretched man.,You terrible human being.,"‘끔찍한’은 ‘wretched’로 번역 가능하나, ‘wretched’는 ‘비참한’이나 ‘불쌍한’의 뉘앙스가 강해 ‘끔찍한’의 ‘섬뜩하고 혐오스러운’ 의미를 충분히 전달하지 못함. 따라서 ‘terrible’이나 ‘horrible’ 같은 단어가 더 적절함. 주어는 문맥상 상대방을 지칭하므로 ‘You’를 명시해야 함.",you truly are a vile person.
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
"호오,","호오,  ","hoh,",Hoh.,,"ha,"
나를 아직도 인간으로 여기는가..,나를 아직도 인간으로 여기는가.  ,you still think of me as human...,you still think of me as human...,,you still think i'm human.
끼익,끼익  ,neigh,neigh,,creak
"잔인하고, 오만불손하고,","잔인하고, 오만불손하고,  ","you're a cruel, arrogant, and impudent man.",You are cruel and arrogant.,"[한글 대화]는 ""잔인하고, 오만불손하고,""로, 형용사 나열로 구성된 문장이다. [1차 영어 번역문]은 ""you're a cruel, arrogant, and impudent man.""으로, 주어와 동사를 포함한 완전한 문장이다. [한글 대화]에는 'man'이라는 단어가 없으므로 정보가 추가되어 정보의 양이 다르다. 따라서 [1차 영어 번역문]은 사용할 수 없으며, [한글 대화]만을 기반으로 능동태 문장으로 다시 번역해야 한다. 주어가 없는 형용사 나열이므로, 문맥상 상대를 지칭하는 ""You are""를 주어로 보완해 번역한다.",you're cruel and arrogant.
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
도덕을 모르고 타락하여..,도덕을 모르고 타락하여.  ,"you're ignorant of morals, corrupted...","you're ignorant of morals, corrupted...",,you're immoral and crrupt.
"푸흡,","푸흡,  ","pfft,","pfft,",,pfft
피식,피식  ,smirk,smirk,,smirk
"거짓만을 입에 담고,","거짓만을 입에 담고,  ","you speak only lies,",You speak nothing but lies.,,you speak nothing but lies...
중얼,중얼  ,mutter,mutter,,mutter
뱀보다도 사악한 혀를 가진 인간.,뱀보다도 사악한 혀를 가진 인간.  ,and have a tongue more wicked than a serpent.,You have a tongue more wicked than a serpent's.,"[1차 한글 번역문]은 수동태이며, 원문인 [한글 대화]는 능동적인 표현이다. 또한 ""and have""로 시작되어 앞 문장이 필요해 보이지만, [한글 대화]는 독립적인 문장이다. 따라서 [1차 영어 번역문]은 문법적으로도 부적절하며, 능동태로 다시 번역해야 한다. 주어는 문맥상 상대방을 지칭하므로 ""You""로 설정한다.",...and your tongue is more venomous than a snake's.
"하하하,","하하하,  ","hahaha,","hahaha,",,hahaha!
아하하하..,아하하하.  ,ahahaha...,ahahaha...,,ahahaha!
"사랑을 비웃고,","사랑을 비웃고,  ","you scoff at love,",You mock love.,,you scoff at love...
울컥,울컥  ,grit,Choked up,"‘울컥’은 감정이 북받쳐 올라오는 상태를 묘사하는 의태어로, ‘grit’(이를 악물다)는 감정 억제나 결의에 가까운 의미로 감정이 북받치는 상황과는 다릅니다. 따라서 의미가 일치하지 않아 새로 번역해야 합니다. 주어는 생략 가능한 감탄 표현이므로 생략해도 무방합니다.",yell
순정을 짓밟으며 만족을 느끼는 더러운 악마!!,순정을 짓밟으며 만족을 느끼는 더러운 악마!!  ,"and you feel satisfaction in trampling on pure hearts, you filthy devil!!",You filthy devil who takes pleasure in trampling on pure love!,"원문의 ""순정을 짓밟으며 만족을 느끼는 더러운 악마!!""는 주어가 '너'이고, '너는 순정을 짓밟으며 만족을 느낀다'는 능동적인 행위이다. 1차 영어 번역문은 의미는 대체로 일치하지만, ""you feel satisfaction in trampling on pure hearts""는 다소 설명적인 표현이고, ""더러운 악마""라는 표현이 문장 끝에 덧붙여져 있다. 원문의 감정적 강도와 직접적인 비난을 더 잘 살리기 위해 능동적이고 직설적인 표현으로 재번역이 필요하다.","...and you're a wretched demon, taking pleasure in trampling on pure hearts."
쿨럭,쿨럭  ,kegh,kegh,,kugh
부들부들,부들부들  ,tremble,tremble,,tremble tremble
"그래, 사라져!","그래, 사라져!  ","that's right, disappear!",Disappear!,"원문 ""그래, 사라져!""는 명령문이며, 주어가 생략된 형태입니다. 1차 영어 번역문 ""that's right, disappear!""는 원문의 의미와 유사하지만, ""that's right""이라는 표현이 추가되어 있어 정보의 양이 다릅니다. 원문에는 ""그래""가 있지만 이는 감탄사로서 강조의 의미이며, ""that's right""처럼 해석될 수 있지만, 감정의 뉘앙스를 고려할 때 생략하거나 간결하게 처리하는 것이 더 적절합니다. 따라서 ""disappear!""만으로도 충분하며, 이는 명령문이므로 주어 생략이 허용됩니다.","fine, go away."
내 앞에서 썩 꺼져버려!,내 앞에서 썩 꺼져버려!  ,get out of my sight!,Get the hell out of my sight!,"""내 앞에서 썩 꺼져버려!""는 강한 분노와 혐오를 담은 표현으로, 단순히 ""get out of my sight!""보다는 더 강한 어조와 모욕적인 뉘앙스를 포함한다. ""썩 꺼져버려""는 ""get the hell out of my sight!"" 또는 ""get lost!""처럼 더 격한 표현으로 번역해야 원문의 감정을 제대로 전달할 수 있다.",get out of my sight!
버럭,버럭  ,shout,He yelled in a burst of anger.,"[한글 대화] '버럭'은 감정이 폭발하며 소리를 지르는 행동을 묘사하는 의성어로, 단순히 'shout'라고 번역하는 것은 의미 전달이 부족하다. 감정의 폭발, 분노의 느낌을 살려서 능동적인 표현으로 재번역해야 한다.",shout
"다시는, 다시는 당신을 찾지 않겠어!","다시는, 다시는 당신을 찾지 않겠어!  ","i'll never, never look for you again!","I will never, ever come looking for you again!",,i will never look for you again!
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
두 번 다시 당신을 구하려 들지 않겠어!,두 번 다시 당신을 구하려 들지 않겠어!  ,i will never try to save you again!,I will never try to save you ever again!,,i will never try to save you again!
...,...  ,...,...,,...
"스스로 지옥으로 걸어들어가는 자를,","스스로 지옥으로 걸어들어가는 자를,  ",...i can't stop someone...,...i can't stop someone...,,"i can't stop someone who walking willingly into hell,"
고향으로 돌아가려는 악마를 내 손으로 어떻게 막겠어?,고향으로 돌아가려는 악마를 내 손으로 어떻게 막겠어?  ,...who walks into hell on their own.,...who walks into hell on their own.,,nor a demon yearning to return to its home.
"그래, 떠나!","그래, 떠나!  ","yes, leave!","Fine, leave!","원문 ""그래, 떠나!""는 명령문이며, ""그래""는 동의나 수긍의 의미로 해석된다. 1차 영어 번역문 ""yes, leave!""는 의미는 유사하지만, ""yes""는 평서문 느낌이 강하고 감정이 덜 실려 있다. 원문의 감정과 어조를 살리기 위해 ""Fine, leave!""처럼 감정이 실린 표현이 더 적절하다.","fine, leave!"
가버려!,가버려!  ,go!,go!,"원문 ""가버려!""는 명령문이며, ""go!""는 그에 대응하는 간단한 명령형 번역이다. 의미와 정보의 양이 동일하고, 효과음이나 의성어도 아니므로 그대로 사용해도 무방하다.",go!
꾸욱,꾸욱  ,grip,grip,,grip
스스로 구원을 져버리는 자를 내가 감히 무슨 수로..!,스스로 구원을 져버리는 자를 내가 감히 무슨 수로..!  ,there's no way i can save someone who's abandoned their own salvation...!,there's no way i can save someone who's abandoned their own salvation...!,,how can i dare to save someone who has abandoned their own salvation?
이제 한계야..,이제 한계야.  ,i can't take this anymore...,i can't take this anymore...,,i can't take it anymore...
당신을 사랑한 걸 죽도록 후회해.,당신을 사랑한 걸 죽도록 후회해.  ,i regret loving you to the point of death.,I deeply regret ever loving you.,"[1차 한글 번역문]은 ""나는 당신을 사랑한 걸 죽도록 후회해.""를 ""나는 죽을 만큼 당신을 사랑한 것을 후회한다.""로 번역했는데, 이는 원문의 감정 강도는 비슷하지만 어순과 강조점이 다르고, 특히 ""죽도록 후회해""는 ""죽을 만큼 후회한다""는 의미로 능동적인 감정 표현이다. 따라서 원문의 감정과 어조를 더 자연스럽게 살리기 위해 능동태로 다시 번역해야 한다.",i regret to my very soul that i ever loved you.
화륵,화륵  ,flare,flare,,fwoom
내 지난 모든 날이 후회스러워.,내 지난 모든 날이 후회스러워.  ,i regret every day of my past.,I regret all the days I've lived.,,i regret every single day of my past.
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
"돌려줘,","돌려줘,  ",give them back...,give them back...,,give it back.
내가 버린 시간을 전부 돌려놔..!!,내가 버린 시간을 전부 돌려놔!!  ,...give me back all the time i wasted...!!,...give me back all the time i wasted...!!,,give me back all the time i wasted on you!
"그래,","그래,  ","yes,",Yes.,"[한글 대화] ""그래,""는 상황에 따라 다양한 의미로 해석될 수 있지만, 일반적으로는 상대방의 말에 동의하거나 수긍하는 의미로 사용된다. [1차 영어 번역문] ""yes,""는 의미는 일치하지만, 문맥상 단독으로 쓰일 경우 어색할 수 있다. 그러나 이 대사는 감정적으로 격앙된 상황에서 짧게 동의하는 표현으로 사용되었으므로 ""Yes.""로 번역해도 무방하다.","now you see,"
사랑은 사람을 이토록 추하게 만드는 거야..,사랑은 사람을 이토록 추하게 만드는 거야.  ,this is how love makes a person so ugly...,this is how love makes a person so ugly...,,this is what love makes a person-ugly and miserable.
너무..,너무.  ,it's so...,it's so...,,it's so...
부르르,부르르  ,shake,shake,,tremble
고통스러워..,고통스러워.  ,...agonizing...,...agonizing...,,...painful...
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
..고통스럽다라,..고통스럽다라  ,"agonizing, you say...","agonizing, you say...",,"painful, you say...?"
"그래,","그래,  ","that's right,","Yes, that's right.",,of course.
온몸이 불에 타고 있는데 어찌 괴롭지 않을까,온몸이 불에 타고 있는데 어찌 괴롭지 않을까.  ,"your entire body is burning, so how could it not be agonizing?",Your whole body is burning—how could it not be painful?,"[1차 한글 번역문]은 수동태이며, [한글 대화]는 능동태 표현이다. 또한 원문의 주어는 '온몸이 불에 타고 있다'로 '불이 몸을 태우고 있다'는 능동적 상황인데, 1차 번역은 이를 수동적으로 표현하여 의미가 다소 달라졌다. 따라서 능동태로 다시 번역해야 한다.","how could it not be, when your whole body is aflame?"
"하지만, 길.","하지만, 길.  ","but, gil.",But I mean the path.,"‘길’은 사람 이름이 아니라 ‘the path’ 또는 ‘the way’처럼 해석되어야 하며, 문맥상 주어가 생략된 평서문이다. 따라서 주어를 보완해 능동태 문장으로 번역해야 한다.","however, gil..."
휘이이,휘이이  ,fwooosh,fwooosh,,fwoosh
그것이 사랑의 본질이다.,그것이 사랑의 본질이다.  ,that is the essence of love.,That is the essence of love.,,...that is the very essence of love.
결국 모든 걸 태우고 재만 남기지.,결국 모든 걸 태우고 재만 남기지.  ,it burns everything to ashes in the end.,Love burns everything and leaves behind nothing but ashes in the end.,"[한글 대화]는 ""결국 모든 걸 태우고 재만 남기지.""로, 주어가 생략되어 있지만 문맥상 '사랑'이 주어로 추정된다. [1차 영어 번역문] ""it burns everything to ashes in the end.""는 이를 반영하고 있으나, ""재만 남기지""는 ""only ashes remain""이라는 의미로, 단순히 ""burns everything to ashes""보다 더 명확하게 '남는 것은 재뿐이다'라는 결과를 강조하고 있다. 따라서 정보의 양이 다르므로 새로 번역해야 한다.",it burns everything to ashes in the end.
이제라도 네가 알아서 다행이야,이제라도 네가 알아서 다행이야.  ,"i'm glad you finally understand,","I'm glad you realized it, even if it's only now.",,i'm glad you finally understand.
더는 흔들리지 않을 수 있겠지.,더는 흔들리지 않을 수 있겠지.  ,now you won't waver anymore.,Now you might be able to stay strong.,"[1차 한글 번역문]은 ""이제 너는 더 이상 흔들리지 않을 것이다""로 해석되며 수동태 표현이다. 반면 [한글 대화]는 ""더는 흔들리지 않을 수 있겠지""로 능동적인 가능성을 말하고 있다. 따라서 수동태를 능동태로 바꾸고, 원문의 어조와 의미를 반영해 다시 번역해야 한다.",now you won't waver anymore.
"부디 너를 태우는 불은 꺼뜨리고,","부디 너를 태우는 불은 꺼뜨리고,  ","please extinguish the fire that consumes you,",I hope you can extinguish the fire that is consuming you.,"원문 ""부디 너를 태우는 불은 꺼뜨리고""는 명령문이 아니라 간절한 바람을 담은 평서문이다. 하지만 1차 영어 번역문은 ""please extinguish...""로 명령문 형태이며, 주어도 생략되어 있다. 또한 원문은 수동태 표현이지만, 능동태로 바꾸어 번역해야 하므로 재번역이 필요하다.","i hope you extinguish the fire consuming you,"
